source,campaign,influencer_id,user_id,product,date,orders,revenue
Instagram,MB-Summer23,inf_008,u_inf_008_011,MB-Preworkout,2024-06-13,2,2598
Instagram,MB-Winter23,inf_008,u_inf_008_012,MB-VitaminC,2024-06-27,1,1999
Instagram,MB-Winter23,inf_009,u_inf_009_001,MB-Preworkout,2024-06-19,1,999
Instagram,MB-Winter23,inf_009,u_inf_009_002,MB-BCAA,2024-06-24,1,1499
Instagram,MB-Summer23,inf_009,u_inf_009_002,MB-VitaminC,2024-06-03,1,1299
Instagram,MB-Winter23,inf_009,u_inf_009_003,MB-WheyProtein,2024-06-24,1,1299
Instagram,MB-Summer23,inf_009,u_inf_009_003,MB-Gainer,2024-06-09,1,799
Instagram,MB-Summer23,inf_009,u_inf_009_003,MB-Gainer,2024-06-25,1,1999
Instagram,MB-Winter23,inf_009,u_inf_009_004,MB-WheyProtein,2024-06-25,1,1499
Instagram,MB-Spring24,inf_009,u_inf_009_004,MB-BCAA,2024-06-21,2,3998
Instagram,MB-Summer23,inf_009,u_inf_009_004,MB-BCAA,2024-06-15,2,2598
Instagram,MB-Winter23,inf_009,u_inf_009_005,MB-Preworkout,2024-06-19,2,2598
Instagram,MB-Winter23,inf_009,u_inf_009_006,MB-VitaminC,2024-06-15,1,1299
Instagram,MB-Summer23,inf_009,u_inf_009_007,MB-WheyProtein,2024-06-21,2,2598
Instagram,MB-Spring24,inf_009,u_inf_009_008,MB-BCAA,2024-06-18,2,2998
Instagram,MB-Spring24,inf_009,u_inf_009_009,MB-WheyProtein,2024-06-07,2,3998
Instagram,MB-Summer23,inf_009,u_inf_009_009,MB-VitaminC,2024-06-02,2,3998
Instagram,MB-Spring24,inf_009,u_inf_009_009,MB-Preworkout,2024-06-03,1,1299
Instagram,MB-Spring24,inf_009,u_inf_009_010,MB-Gainer,2024-06-15,1,999
Instagram,MB-Winter23,inf_009,u_inf_009_010,MB-Preworkout,2024-06-30,1,1299
Instagram,MB-Winter23,inf_009,u_inf_009_010,MB-VitaminC,2024-06-22,2,2998
Instagram,MB-Winter23,inf_009,u_inf_009_011,MB-WheyProtein,2024-06-04,2,1598
Instagram,MB-Winter23,inf_009,u_inf_009_011,MB-BCAA,2024-06-24,2,2598
Instagram,MB-Summer23,inf_009,u_inf_009_011,MB-BCAA,2024-06-19,1,1299
Instagram,MB-Spring24,inf_009,u_inf_009_012,MB-Gainer,2024-06-23,2,2598
Instagram,MB-Spring24,inf_009,u_inf_009_012,MB-Preworkout,2024-06-03,1,1999
Instagram,MB-Summer23,inf_009,u_inf_009_012,MB-VitaminC,2024-06-22,2,2598
Instagram,MB-Spring24,inf_009,u_inf_009_013,MB-BCAA,2024-06-12,1,1499
Instagram,MB-Summer23,inf_009,u_inf_009_013,MB-WheyProtein,2024-06-07,2,2598
Instagram,MB-Summer23,inf_009,u_inf_009_013,MB-VitaminC,2024-06-05,2,1998
Instagram,MB-Spring24,inf_009,u_inf_009_014,MB-WheyProtein,2024-06-25,2,1598
Instagram,MB-Spring24,inf_009,u_inf_009_015,MB-BCAA,2024-06-05,1,1299
Instagram,MB-Summer23,inf_009,u_inf_009_015,MB-BCAA,2024-06-06,2,1998
Instagram,MB-Summer23,inf_009,u_inf_009_015,MB-BCAA,2024-06-14,1,1499
YouTube,MB-Winter23,inf_010,u_inf_010_001,MB-Gainer,2024-06-25,2,3998
YouTube,MB-Summer23,inf_010,u_inf_010_001,MB-Preworkout,2024-06-10,1,1999
YouTube,MB-Spring24,inf_010,u_inf_010_001,MB-Preworkout,2024-06-19,1,1299
YouTube,MB-Spring24,inf_010,u_inf_010_002,MB-Preworkout,2024-06-17,2,2998
YouTube,MB-Spring24,inf_010,u_inf_010_002,MB-Preworkout,2024-06-05,1,999
YouTube,MB-Spring24,inf_010,u_inf_010_003,MB-WheyProtein,2024-06-30,2,2598
YouTube,MB-Summer23,inf_010,u_inf_010_003,MB-WheyProtein,2024-06-25,1,1299
YouTube,MB-Summer23,inf_010,u_inf_010_004,MB-VitaminC,2024-06-27,2,3998
YouTube,MB-Winter23,inf_010,u_inf_010_005,MB-WheyProtein,2024-06-30,1,1499
YouTube,MB-Winter23,inf_010,u_inf_010_005,MB-WheyProtein,2024-06-17,2,1598
YouTube,MB-Winter23,inf_010,u_inf_010_006,MB-Gainer,2024-06-08,2,1598
YouTube,MB-Spring24,inf_010,u_inf_010_006,MB-WheyProtein,2024-06-21,2,1598
YouTube,MB-Winter23,inf_010,u_inf_010_007,MB-Gainer,2024-06-30,1,799
YouTube,MB-Winter23,inf_010,u_inf_010_007,MB-Preworkout,2024-06-20,1,1499
YouTube,MB-Summer23,inf_010,u_inf_010_008,MB-WheyProtein,2024-06-27,1,1299
YouTube,MB-Winter23,inf_010,u_inf_010_009,MB-BCAA,2024-06-08,2,1598
YouTube,MB-Winter23,inf_010,u_inf_010_010,MB-WheyProtein,2024-06-21,1,999
YouTube,MB-Summer23,inf_010,u_inf_010_010,MB-BCAA,2024-06-27,2,1598
YouTube,MB-Spring24,inf_010,u_inf_010_011,MB-BCAA,2024-06-08,1,1999
YouTube,MB-Summer23,inf_010,u_inf_010_011,MB-Gainer,2024-06-20,2,2998
YouTube,MB-Spring24,inf_010,u_inf_010_012,MB-Gainer,2024-06-22,2,1998
YouTube,MB-Spring24,inf_010,u_inf_010_012,MB-WheyProtein,2024-06-18,2,1598
YouTube,MB-Winter23,inf_010,u_inf_010_013,MB-BCAA,2024-06-02,1,1499
YouTube,MB-Spring24,inf_010,u_inf_010_013,MB-Preworkout,2024-06-01,2,2598
YouTube,MB-Summer23,inf_010,u_inf_010_013,MB-VitaminC,2024-06-24,1,1299
YouTube,MB-Summer23,inf_010,u_inf_010_014,MB-WheyProtein,2024-06-12,2,1998
YouTube,MB-Spring24,inf_010,u_inf_010_014,MB-BCAA,2024-06-15,2,1998
YouTube,MB-Summer23,inf_010,u_inf_010_014,MB-Preworkout,2024-06-23,1,999
YouTube,MB-Summer23,inf_010,u_inf_010_015,MB-WheyProtein,2024-06-26,2,1998
YouTube,MB-Winter23,inf_010,u_inf_010_015,MB-Gainer,2024-06-17,1,1299
YouTube,MB-Spring24,inf_011,u_inf_011_001,MB-Preworkout,2024-06-07,2,1598
YouTube,MB-Spring24,inf_011,u_inf_011_001,MB-VitaminC,2024-06-11,2,1598
YouTube,MB-Winter23,inf_011,u_inf_011_001,MB-VitaminC,2024-06-29,1,1299
YouTube,MB-Summer23,inf_011,u_inf_011_002,MB-Preworkout,2024-06-16,2,2598
YouTube,MB-Winter23,inf_011,u_inf_011_002,MB-Preworkout,2024-06-26,2,3998
YouTube,MB-Spring24,inf_011,u_inf_011_003,MB-Preworkout,2024-06-27,1,1499
YouTube,MB-Summer23,inf_011,u_inf_011_004,MB-BCAA,2024-06-03,2,2598
YouTube,MB-Spring24,inf_011,u_inf_011_005,MB-VitaminC,2024-06-23,2,2998
YouTube,MB-Winter23,inf_011,u_inf_011_005,MB-Preworkout,2024-06-15,1,1499
YouTube,MB-Spring24,inf_011,u_inf_011_006,MB-VitaminC,2024-06-26,2,2598
YouTube,MB-Spring24,inf_011,u_inf_011_007,MB-WheyProtein,2024-06-26,2,2598
YouTube,MB-Spring24,inf_011,u_inf_011_008,MB-Gainer,2024-06-22,1,999
YouTube,MB-Summer23,inf_011,u_inf_011_008,MB-Preworkout,2024-06-08,1,999
YouTube,MB-Spring24,inf_011,u_inf_011_008,MB-VitaminC,2024-06-02,2,2998
YouTube,MB-Winter23,inf_011,u_inf_011_009,MB-Gainer,2024-06-15,2,2598
YouTube,MB-Winter23,inf_011,u_inf_011_009,MB-WheyProtein,2024-06-13,1,1999
YouTube,MB-Summer23,inf_011,u_inf_011_009,MB-VitaminC,2024-06-01,2,1998
YouTube,MB-Winter23,inf_011,u_inf_011_010,MB-Gainer,2024-06-30,2,3998
YouTube,MB-Winter23,inf_011,u_inf_011_010,MB-BCAA,2024-06-23,1,1299
YouTube,MB-Winter23,inf_011,u_inf_011_010,MB-Preworkout,2024-06-23,1,1999
YouTube,MB-Summer23,inf_011,u_inf_011_011,MB-Gainer,2024-06-15,1,999
YouTube,MB-Spring24,inf_011,u_inf_011_011,MB-Gainer,2024-06-28,2,1598
YouTube,MB-Spring24,inf_011,u_inf_011_012,MB-VitaminC,2024-06-10,1,1999
YouTube,MB-Winter23,inf_011,u_inf_011_012,MB-VitaminC,2024-06-17,1,999
YouTube,MB-Summer23,inf_011,u_inf_011_013,MB-WheyProtein,2024-06-26,1,999
YouTube,MB-Spring24,inf_011,u_inf_011_014,MB-WheyProtein,2024-06-12,2,3998
YouTube,MB-Summer23,inf_011,u_inf_011_014,MB-Preworkout,2024-06-03,1,1999
YouTube,MB-Winter23,inf_011,u_inf_011_015,MB-Preworkout,2024-06-25,2,3998
YouTube,MB-Winter23,inf_011,u_inf_011_015,MB-Preworkout,2024-06-21,1,999
YouTube,MB-Winter23,inf_011,u_inf_011_016,MB-Preworkout,2024-06-05,2,3998
Instagram,MB-Winter23,inf_012,u_inf_012_001,MB-BCAA,2024-06-17,1,999
Instagram,MB-Summer23,inf_012,u_inf_012_001,MB-WheyProtein,2024-06-10,1,1999
Instagram,MB-Spring24,inf_012,u_inf_012_001,MB-Gainer,2024-06-08,1,1299
Instagram,MB-Winter23,inf_012,u_inf_012_002,MB-BCAA,2024-06-07,2,1598
Instagram,MB-Spring24,inf_012,u_inf_012_002,MB-BCAA,2024-06-10,2,1998
Instagram,MB-Spring24,inf_012,u_inf_012_003,MB-BCAA,2024-06-06,1,1999
Instagram,MB-Spring24,inf_012,u_inf_012_003,MB-BCAA,2024-06-20,1,999
Instagram,MB-Summer23,inf_012,u_inf_012_003,MB-BCAA,2024-06-27,2,3998
Instagram,MB-Winter23,inf_012,u_inf_012_004,MB-WheyProtein,2024-06-21,1,1999
Instagram,MB-Spring24,inf_012,u_inf_012_005,MB-BCAA,2024-06-01,2,3998
Instagram,MB-Winter23,inf_012,u_inf_012_006,MB-BCAA,2024-06-08,2,2598
Instagram,MB-Summer23,inf_012,u_inf_012_006,MB-Preworkout,2024-06-23,2,2998
Instagram,MB-Winter23,inf_012,u_inf_012_007,MB-Gainer,2024-06-15,2,2998
Instagram,MB-Spring24,inf_012,u_inf_012_008,MB-VitaminC,2024-06-11,1,1299
Instagram,MB-Winter23,inf_012,u_inf_012_009,MB-VitaminC,2024-06-17,2,1998
Instagram,MB-Summer23,inf_012,u_inf_012_009,MB-BCAA,2024-06-15,1,1299
Instagram,MB-Summer23,inf_012,u_inf_012_009,MB-WheyProtein,2024-06-05,2,2998
Instagram,MB-Spring24,inf_012,u_inf_012_010,MB-WheyProtein,2024-06-14,2,2998
Instagram,MB-Spring24,inf_012,u_inf_012_011,MB-Gainer,2024-06-11,2,3998
Instagram,MB-Winter23,inf_012,u_inf_012_012,MB-Gainer,2024-06-16,2,3998
Instagram,MB-Winter23,inf_012,u_inf_012_013,MB-Preworkout,2024-06-17,1,799
Instagram,MB-Spring24,inf_012,u_inf_012_013,MB-Preworkout,2024-06-12,1,999
Instagram,MB-Spring24,inf_012,u_inf_012_014,MB-WheyProtein,2024-06-29,2,2998
Instagram,MB-Summer23,inf_012,u_inf_012_015,MB-Preworkout,2024-06-28,2,3998
Instagram,MB-Winter23,inf_012,u_inf_012_015,MB-WheyProtein,2024-06-24,2,1998
Instagram,MB-Summer23,inf_012,u_inf_012_015,MB-VitaminC,2024-06-13,2,2598
Instagram,MB-Spring24,inf_012,u_inf_012_016,MB-BCAA,2024-06-10,1,1299
Instagram,MB-Winter23,inf_012,u_inf_012_017,MB-Preworkout,2024-06-27,2,3998
Instagram,MB-Summer23,inf_012,u_inf_012_018,MB-BCAA,2024-06-13,1,999
Instagram,MB-Winter23,inf_012,u_inf_012_018,MB-VitaminC,2024-06-25,2,3998
Instagram,MB-Spring24,inf_012,u_inf_012_018,MB-Gainer,2024-06-13,1,1999
YouTube,MB-Spring24,inf_013,u_inf_013_001,MB-WheyProtein,2024-06-11,1,999
YouTube,MB-Spring24,inf_013,u_inf_013_002,MB-BCAA,2024-06-29,2,1998
YouTube,MB-Spring24,inf_013,u_inf_013_002,MB-BCAA,2024-06-11,1,1299
YouTube,MB-Winter23,inf_013,u_inf_013_003,MB-Preworkout,2024-06-17,2,3998
YouTube,MB-Winter23,inf_013,u_inf_013_004,MB-BCAA,2024-06-16,2,3998
YouTube,MB-Spring24,inf_013,u_inf_013_004,MB-WheyProtein,2024-06-04,2,2598
YouTube,MB-Spring24,inf_013,u_inf_013_004,MB-Preworkout,2024-06-16,2,1598
YouTube,MB-Spring24,inf_013,u_inf_013_005,MB-BCAA,2024-06-16,1,799
YouTube,MB-Spring24,inf_013,u_inf_013_005,MB-Gainer,2024-06-08,2,1998
YouTube,MB-Summer23,inf_013,u_inf_013_006,MB-BCAA,2024-06-15,1,999
YouTube,MB-Spring24,inf_013,u_inf_013_007,MB-Preworkout,2024-06-07,1,1499
YouTube,MB-Spring24,inf_013,u_inf_013_007,MB-Preworkout,2024-06-05,2,1598
YouTube,MB-Spring24,inf_013,u_inf_013_008,MB-Gainer,2024-06-13,2,2998
YouTube,MB-Spring24,inf_013,u_inf_013_008,MB-VitaminC,2024-06-11,1,1499
YouTube,MB-Spring24,inf_013,u_inf_013_008,MB-BCAA,2024-06-16,2,2598
YouTube,MB-Winter23,inf_013,u_inf_013_009,MB-Gainer,2024-06-08,2,3998
YouTube,MB-Winter23,inf_013,u_inf_013_010,MB-VitaminC,2024-06-16,1,1499
YouTube,MB-Summer23,inf_013,u_inf_013_010,MB-VitaminC,2024-06-19,2,2598
YouTube,MB-Winter23,inf_013,u_inf_013_011,MB-BCAA,2024-06-25,2,2998
YouTube,MB-Winter23,inf_013,u_inf_013_011,MB-Gainer,2024-06-23,2,1598
YouTube,MB-Spring24,inf_013,u_inf_013_011,MB-WheyProtein,2024-06-09,2,2998
YouTube,MB-Spring24,inf_013,u_inf_013_012,MB-Preworkout,2024-06-09,1,999
YouTube,MB-Summer23,inf_013,u_inf_013_012,MB-BCAA,2024-06-20,2,1998
YouTube,MB-Summer23,inf_013,u_inf_013_012,MB-BCAA,2024-06-22,1,999
YouTube,MB-Summer23,inf_013,u_inf_013_013,MB-Gainer,2024-06-14,1,799
YouTube,MB-Spring24,inf_013,u_inf_013_013,MB-VitaminC,2024-06-25,2,1598
YouTube,MB-Summer23,inf_013,u_inf_013_013,MB-Gainer,2024-06-14,1,1999
YouTube,MB-Winter23,inf_013,u_inf_013_014,MB-Preworkout,2024-06-11,2,1998
YouTube,MB-Spring24,inf_013,u_inf_013_014,MB-VitaminC,2024-06-19,1,799
YouTube,MB-Winter23,inf_013,u_inf_013_014,MB-Gainer,2024-06-29,1,999
YouTube,MB-Summer23,inf_013,u_inf_013_015,MB-WheyProtein,2024-06-30,2,2998
YouTube,MB-Winter23,inf_013,u_inf_013_016,MB-VitaminC,2024-06-19,1,799
YouTube,MB-Winter23,inf_013,u_inf_013_016,MB-BCAA,2024-06-15,1,1299
YouTube,MB-Spring24,inf_013,u_inf_013_016,MB-BCAA,2024-06-15,2,1998
YouTube,MB-Summer23,inf_013,u_inf_013_017,MB-Gainer,2024-06-24,1,1299
YouTube,MB-Summer23,inf_013,u_inf_013_017,MB-Preworkout,2024-06-24,2,1998
YouTube,MB-Spring24,inf_013,u_inf_013_018,MB-VitaminC,2024-06-28,1,999
YouTube,MB-Winter23,inf_013,u_inf_013_018,MB-Preworkout,2024-06-03,2,3998
Twitter,MB-Winter23,inf_014,u_inf_014_001,MB-WheyProtein,2024-06-11,1,999
Twitter,MB-Winter23,inf_014,u_inf_014_001,MB-Gainer,2024-06-08,1,1299
Twitter,MB-Winter23,inf_014,u_inf_014_001,MB-Preworkout,2024-06-19,2,2598
Twitter,MB-Spring24,inf_014,u_inf_014_002,MB-BCAA,2024-06-12,1,1299
Twitter,MB-Winter23,inf_014,u_inf_014_002,MB-Gainer,2024-06-10,1,799
Twitter,MB-Spring24,inf_014,u_inf_014_002,MB-Gainer,2024-06-25,2,3998
Twitter,MB-Spring24,inf_014,u_inf_014_003,MB-WheyProtein,2024-06-08,2,2598
Twitter,MB-Summer23,inf_014,u_inf_014_003,MB-Gainer,2024-06-15,1,1499
Twitter,MB-Spring24,inf_014,u_inf_014_004,MB-BCAA,2024-06-18,2,2998
Twitter,MB-Spring24,inf_014,u_inf_014_004,MB-Preworkout,2024-06-25,1,999
Twitter,MB-Winter23,inf_014,u_inf_014_004,MB-BCAA,2024-06-17,1,1999
Twitter,MB-Summer23,inf_014,u_inf_014_005,MB-VitaminC,2024-06-02,1,1999
Twitter,MB-Spring24,inf_014,u_inf_014_005,MB-BCAA,2024-06-05,1,1999
Twitter,MB-Winter23,inf_014,u_inf_014_005,MB-Gainer,2024-06-04,2,3998
Twitter,MB-Spring24,inf_014,u_inf_014_006,MB-Gainer,2024-06-15,2,1598
Twitter,MB-Spring24,inf_014,u_inf_014_006,MB-WheyProtein,2024-06-14,2,1998
Twitter,MB-Winter23,inf_014,u_inf_014_006,MB-Preworkout,2024-06-22,1,1999
Twitter,MB-Summer23,inf_014,u_inf_014_007,MB-WheyProtein,2024-06-24,2,2598
Twitter,MB-Winter23,inf_014,u_inf_014_007,MB-Gainer,2024-06-12,1,799
Twitter,MB-Winter23,inf_014,u_inf_014_008,MB-WheyProtein,2024-06-02,1,799
Twitter,MB-Summer23,inf_014,u_inf_014_008,MB-VitaminC,2024-06-25,2,1998
Twitter,MB-Winter23,inf_014,u_inf_014_008,MB-Preworkout,2024-06-28,2,2998
Twitter,MB-Summer23,inf_014,u_inf_014_009,MB-Preworkout,2024-06-21,1,1999
Twitter,MB-Spring24,inf_014,u_inf_014_009,MB-VitaminC,2024-06-13,1,999
Twitter,MB-Summer23,inf_014,u_inf_014_010,MB-Gainer,2024-06-10,1,799
Twitter,MB-Winter23,inf_014,u_inf_014_010,MB-Preworkout,2024-06-27,2,3998
Twitter,MB-Winter23,inf_014,u_inf_014_010,MB-Gainer,2024-06-05,1,1499
Twitter,MB-Spring24,inf_014,u_inf_014_011,MB-Gainer,2024-06-14,1,799
Twitter,MB-Summer23,inf_014,u_inf_014_011,MB-BCAA,2024-06-03,1,999
Twitter,MB-Spring24,inf_014,u_inf_014_012,MB-BCAA,2024-06-22,1,1499
Twitter,MB-Winter23,inf_014,u_inf_014_013,MB-WheyProtein,2024-06-15,1,799
Twitter,MB-Summer23,inf_014,u_inf_014_013,MB-Gainer,2024-06-17,1,799
Twitter,MB-Winter23,inf_014,u_inf_014_013,MB-VitaminC,2024-06-19,1,1999
Twitter,MB-Summer23,inf_014,u_inf_014_014,MB-VitaminC,2024-06-22,1,1299
Twitter,MB-Winter23,inf_014,u_inf_014_014,MB-BCAA,2024-06-09,1,1499
Twitter,MB-Spring24,inf_014,u_inf_014_014,MB-WheyProtein,2024-06-16,1,1499
Twitter,MB-Winter23,inf_014,u_inf_014_015,MB-VitaminC,2024-06-23,2,3998
Twitter,MB-Winter23,inf_014,u_inf_014_016,MB-Preworkout,2024-06-06,1,1299
Twitter,MB-Summer23,inf_014,u_inf_014_016,MB-BCAA,2024-06-10,2,1998
Twitter,MB-Spring24,inf_015,u_inf_015_001,MB-WheyProtein,2024-06-17,2,2998
Twitter,MB-Winter23,inf_015,u_inf_015_001,MB-Gainer,2024-06-07,2,1998
Twitter,MB-Summer23,inf_015,u_inf_015_002,MB-WheyProtein,2024-06-18,2,2598
Twitter,MB-Winter23,inf_015,u_inf_015_002,MB-Gainer,2024-06-22,1,1299
Twitter,MB-Summer23,inf_015,u_inf_015_003,MB-BCAA,2024-06-26,1,799
Twitter,MB-Summer23,inf_015,u_inf_015_003,MB-BCAA,2024-06-28,1,1499
Twitter,MB-Summer23,inf_015,u_inf_015_003,MB-VitaminC,2024-06-30,2,1598
Twitter,MB-Spring24,inf_015,u_inf_015_004,MB-WheyProtein,2024-06-20,2,1998
Twitter,MB-Spring24,inf_015,u_inf_015_005,MB-Gainer,2024-06-11,2,1998
Twitter,MB-Spring24,inf_015,u_inf_015_005,MB-VitaminC,2024-06-21,2,2998
Twitter,MB-Winter23,inf_015,u_inf_015_005,MB-VitaminC,2024-06-17,2,2598
Twitter,MB-Winter23,inf_015,u_inf_015_006,MB-Preworkout,2024-06-30,1,1499
Twitter,MB-Winter23,inf_015,u_inf_015_006,MB-Gainer,2024-06-02,2,2598
Twitter,MB-Winter23,inf_015,u_inf_015_007,MB-Gainer,2024-06-18,1,799
Twitter,MB-Summer23,inf_015,u_inf_015_007,MB-BCAA,2024-06-07,2,2598
Twitter,MB-Spring24,inf_015,u_inf_015_007,MB-VitaminC,2024-06-27,1,1499
Twitter,MB-Winter23,inf_015,u_inf_015_008,MB-Preworkout,2024-06-24,2,2598
Twitter,MB-Spring24,inf_015,u_inf_015_009,MB-Preworkout,2024-06-26,2,1998
Twitter,MB-Spring24,inf_015,u_inf_015_009,MB-VitaminC,2024-06-18,1,999
Twitter,MB-Spring24,inf_015,u_inf_015_009,MB-Preworkout,2024-06-02,1,1999
Twitter,MB-Summer23,inf_015,u_inf_015_010,MB-WheyProtein,2024-06-14,1,799
Twitter,MB-Spring24,inf_015,u_inf_015_010,MB-Gainer,2024-06-05,1,799
Twitter,MB-Winter23,inf_015,u_inf_015_010,MB-WheyProtein,2024-06-12,1,1999
Twitter,MB-Summer23,inf_015,u_inf_015_011,MB-BCAA,2024-06-01,2,2998
Twitter,MB-Summer23,inf_015,u_inf_015_012,MB-BCAA,2024-06-17,2,1598
Twitter,MB-Spring24,inf_015,u_inf_015_012,MB-VitaminC,2024-06-27,2,1598
Twitter,MB-Summer23,inf_015,u_inf_015_012,MB-Preworkout,2024-06-17,1,799
